   Compiling quecto-agentic-harness v0.107.5 (/home/swq/.quecto/container-environments/env-9aTSg9VupS/workspace/repo/quecto-agentic-harness)
test infrastructure::security::shell_parse_tests::brace_expansion_produces_one_command_per_alternative ... ok
test infrastructure::security::shell_parse_tests::comments_are_ignored ... ok
test infrastructure::security::shell_parse_tests::double_quote_backslash_escapes ... ok
test infrastructure::security::shell_parse_tests::command_substitution_yields_nested_commands ... ok
test infrastructure::security::shell_parse_tests::double_quotes_keep_separators_literal ... ok
test infrastructure::security::shell_parse_tests::dynamic_argument_is_not_unresolved ... ok
test infrastructure::security::shell_parse_tests::deep_nesting_is_unresolved ... ok
test infrastructure::security::shell_parse_tests::fetch_substitution_is_flagged_on_the_word ... ok
test infrastructure::security::shell_parse_tests::dynamic_command_name_is_a_dynamic_word ... ok
test infrastructure::security::shell_parse_tests::function_definition_is_marked ... ok
test infrastructure::security::shell_parse_tests::here_string_is_a_redirect_target ... ok
test infrastructure::security::shell_parse_tests::function_keyword_marks_definition ... ok
test infrastructure::security::shell_parse_tests::glob_flag_only_for_unquoted_metacharacters ... ok
test infrastructure::security::shell_parse_tests::heredoc_body_is_attached_to_its_command ... ok
test infrastructure::security::shell_parse_tests::groups_keep_the_enclosing_pipeline ... ok
test infrastructure::security::shell_parse_tests::leading_assignments_are_not_argv ... ok
test infrastructure::security::shell_parse_tests::heredoc_body_is_data ... ok
test infrastructure::security::shell_parse_tests::home_variable_becomes_literal_tilde ... ok
test infrastructure::security::shell_parse_tests::line_continuation_before_redirect_target ... ok
test infrastructure::security::shell_parse_tests::line_continuation_joins_lines ... ok
test infrastructure::security::shell_parse_tests::nested_brace_alternatives ... ok
test infrastructure::security::shell_parse_tests::parameter_and_arithmetic_expansions_are_scanned ... ok
test infrastructure::security::shell_parse_tests::pipeline_membership_is_tracked ... ok
test infrastructure::security::shell_parse_tests::quoted_and_dash_heredocs_are_data ... ok
test infrastructure::security::shell_parse_tests::quoted_redirect_lookalike_is_an_argument ... ok
test infrastructure::security::shell_parse_tests::redirect_without_spaces ... ok
test infrastructure::runtime_identity::tests::runtime_digest_tracks_running_inode_after_executable_replacement ... ok
test infrastructure::security::shell_parse_tests::process_substitution_yields_nested_commands ... ok
test infrastructure::security::shell_parse_tests::splits_words_on_whitespace ... ok
test infrastructure::security::shell_parse_tests::single_quotes_are_one_literal_word ... ok
test infrastructure::security::shell_parse_tests::separators_start_new_commands ... ok
test infrastructure::security::shell_parse_tests::redirects_are_separated_from_argv ... ok
test infrastructure::security::shell_parse_tests::site_records_source_text ... ok
test infrastructure::security::shell_parse_tests::static_prefix_stops_at_first_expansion ... ok
test infrastructure::security::shell_parse_tests::subshell_and_group_boundaries ... ok
test infrastructure::security::shell_parse_tests::substitution_inside_double_quotes_is_parsed ... ok
test infrastructure::security::shell_parse_tests::unquoted_backslash_escapes_next_char ... ok
test infrastructure::security::shell_parse_tests::unbalanced_quote_is_unresolved ... ok
test infrastructure::security::shell_parse_tests::unterminated_heredoc_swallows_rest ... ok
test infrastructure::security::shell_parse_tests::word_equality_and_debug ... ok
test infrastructure::security::shell_parse_tests::unquoted_heredoc_bodies_are_scanned_for_expansions ... ok
test infrastructure::time::tests::test_civil_from_days_epoch ... ok
test infrastructure::security::shell_parse_tests::work_budget_bounds_brace_expansion ... ok
test infrastructure::time::tests::test_day_of_week_epoch ... ok
test infrastructure::time::tests::test_day_of_week_known_date ... ok
test infrastructure::time::tests::test_civil_from_days_known_date ... ok
test infrastructure::time::tests::test_unix_timestamp_secs_is_recent ... ok
test infrastructure::time::tests::test_utc_datetime_epoch_zero ... ok
test infrastructure::time::tests::test_utc_datetime_noon ... ok
test infrastructure::test_support::tests::async_helper_reads_a_production_frame ... ok
test infrastructure::time::tests::test_utc_datetime_leap_day ... ok
test infrastructure::time::tests::test_utc_fallback_format ... ok
test infrastructure::tools::agent_cmd::definition_tests::latest_report_is_a_separate_cursor_neutral_command ... ok
test infrastructure::tools::agent_cmd::definition_tests::report_export_option_is_preserved_and_type_checked ... ok
test infrastructure::tools::agent_cmd::definition_tests::advertised_truncation_recovery_is_callable_through_tool_schema ... ok
test infrastructure::tools::agent_cmd::definition_tests::definition_does_not_expose_await ... ok
test infrastructure::tools::agent_cmd::definition_tests::supervisor_budget_command_preserves_explicit_limit_and_unknown_usage_policy ... ok
test infrastructure::tools::agent_cmd::definition_tests::supervisor_close_and_extend_commands_are_typed ... ok
test infrastructure::tools::agent_cmd::delivery_tests::delivery_planning_is_pure_and_returns_acknowledgement_transition ... ok
test infrastructure::tools::agent_cmd::delivery_tests::delivery_metadata_ack_does_not_expose_receipt_in_content ... ok
test infrastructure::tools::agent_cmd::delivery_tests::delivery_receipts_are_opaque_unique_tokens ... ok
test infrastructure::tools::agent_cmd::delivery_tests::delivery_receipts_prevent_byte_identical_response_collision ... ok
test infrastructure::tools::agent_cmd::delivery_tests::legacy_pending_report_deserializes_without_receipt ... ok
test infrastructure::tools::agent_cmd::delivery_tests::explicit_paging_result_delivery_is_cursor_neutral_even_with_new_ordinals ... ok
test infrastructure::tools::agent_cmd::delivery_tests::duplicate_legacy_pending_responses_are_ambiguous_and_do_not_ack ... ok
test infrastructure::tools::agent_cmd::delivery_tests::missing_or_unknown_delivery_receipt_does_not_ack_new_pending_report ... ok
test infrastructure::tools::agent_cmd::delivery_tests::single_legacy_pending_response_acknowledges_by_response_equality ... ok
test infrastructure::time::tests::test_format_local_datetime_structure ... ok
test infrastructure::tools::agent_cmd::get_subagents_all_tests::test_get_subagents_all_is_supported ... ok
test infrastructure::time::tests::test_format_local_datetime_contains_current_year ... ok
test infrastructure::tools::agent_cmd::delivery_tests::report_planning_is_pure_and_returns_pending_transition ... ok
test infrastructure::tools::agent_cmd::get_subagents_all_tests::get_subagents_all_rejects_non_star_agent_id_before_local_dispatch ... ok
test infrastructure::tools::agent_cmd::delivery_tests::pending_delivery_correlates_to_each_shaped_get_messages_result ... ok
test infrastructure::tools::agent_cmd::get_subagents_all_tests::test_get_subagents_all_lists_parent_registry_with_star_agent_id ... ok
test infrastructure::tools::agent_cmd::report_tests::clear_history_delivery_resets_default_get_messages_cursor ... ok
test infrastructure::tools::agent_cmd::report_tests::agent_schema_exposes_supported_message_recovery ... ok
test infrastructure::tools::agent_cmd::report_tests::command_builder_preserves_control_and_model_command_contracts ... ok
test infrastructure::tools::agent_cmd::report_tests::command_builder_reports_missing_or_invalid_model_selection ... ok
test infrastructure::tools::agent_cmd::recovery_tests::agent_cmd_get_message_recovers_content_from_metadata_through_nested_route ... ok
test infrastructure::tools::agent_cmd::report_tests::default_get_messages_backfill_failure_is_marked_incomplete ... ok
test infrastructure::tools::agent_cmd::report_tests::default_get_messages_first_call_latest_substantive_assistant_then_ack_advances ... ok
test infrastructure::tools::agent_cmd::report_tests::default_get_messages_backfills_gap_before_shaping ... ok
test infrastructure::tools::agent_cmd::report_tests::default_get_messages_later_call_returns_all_roles_after_cursor ... ok
test infrastructure::providers::sse_common::pump_tests::pump_sse_rejects_oversized_line_without_newline ... ok
test infrastructure::tools::agent_cmd::report_tests::default_get_messages_unchanged_marker_is_exact_data_shape ... ok
test infrastructure::tools::agent_cmd::report_tests::default_get_messages_truncates_multibyte_content_safely ... ok
test infrastructure::tools::agent_cmd::report_tests::failed_clear_history_delivery_keeps_default_get_messages_cursor ... ok
test infrastructure::tools::agent_cmd::report_tests::failed_default_get_messages_delivery_keeps_pending_without_commit ... ok
test infrastructure::tools::agent_cmd::report_tests::first_contact_backfill_not_needed_when_newest_page_has_assistant ... ok
test infrastructure::tools::agent_cmd::report_tests::first_contact_without_assistant_returns_exact_unchanged ... ok
test infrastructure::tools::agent_cmd::report_tests::first_contact_does_not_commit_omitted_later_non_assistant_ordinals ... ok
test infrastructure::tools::agent_cmd::report_tests::get_messages_null_paging_arguments_select_plain_report_mode ... ok
test infrastructure::tools::agent_cmd::report_tests::default_get_messages_bounds_large_delta_and_prioritizes_final_tail ... ok
test infrastructure::tools::agent_cmd::report_tests::get_messages_rejects_malformed_paging_arguments ... ok
test infrastructure::tools::agent_cmd::report_tests::incomplete_default_get_messages_delivery_keeps_pending_without_commit ... ok
test infrastructure::tools::agent_cmd::report_tests::incomplete_backfill_returns_bounded_progress_without_advancing_cursor ... ok
test infrastructure::tools::agent_cmd::report_tests::later_delta_backfill_needed_when_gap_before_newest_page ... ok
test infrastructure::tools::agent_cmd::report_tests::incomplete_default_backfill_returns_uncommitted_marker ... ok
test infrastructure::tools::agent_cmd::report_tests::malformed_clear_history_delivery_keeps_default_get_messages_cursor ... ok
test infrastructure::tools::agent_cmd::report_tests::stale_lower_ordinals_do_not_reset_cursor_or_report_duplicate_assistant ... ok
test infrastructure::tools::agent_cmd::report_tests::unchanged_default_get_messages_keeps_pending_without_commit ... ok
test infrastructure::tools::agent_cmd::report_tests::unpersisted_report_does_not_advance_the_durable_delivery_watermark ... ok
test infrastructure::tools::agent_cmd::tests::agent_cmd_preserves_stateless_spawn_policy_defaults ... ok
test infrastructure::tools::agent_cmd::tests::constructor_helpers_cover_optional_runtime_wiring ... ok
test infrastructure::tools::agent_cmd::tests::execute_validates_model_selection_before_agent_lookup ... ok
test infrastructure::tools::agent_cmd::report_tests::completed_final_response_survives_intermediate_tool_output_crowding ... ok
test infrastructure::tools::agent_cmd::tests::kill_tests::kill_cascade_removes_subtree_and_broadcasts_survivors ... ok
test infrastructure::tools::agent_cmd::report_tests::default_get_messages_strips_unbounded_payloads_to_fit_envelope_budget ... ok
test infrastructure::tools::agent_cmd::tests::kill_tests::kill_parent_sigterms_descendant_processes_not_just_named_agent ... ok
test infrastructure::tools::agent_cmd::tests::kill_tests::killed_agents_json_caps_long_lists ... ok
test infrastructure::tools::agent_cmd::tests::kill_tests::kill_unknown_agent_returns_error_and_no_broadcast ... ok
test infrastructure::tools::agent_cmd::tests::local_get_subagents_all_lists_registry_without_socket_io ... ok
test infrastructure::tools::agent_cmd::tests::model_facing_agent_cmd_rejects_tool_catalogue_commands ... ok
test infrastructure::tools::agent_cmd::tests::parse_get_message_accepts_aliases_and_range_fields ... ok
test infrastructure::tools::agent_cmd::tests::parse_get_message_builds_recovery_command ... ok
test infrastructure::tools::agent_cmd::tests::kill_tests::kill_signals_await_aborts_monitor_and_sigterms_live_pid ... ok
test infrastructure::tools::agent_cmd::tests::parse_set_model_and_effort_cover_validation_paths ... ok
test infrastructure::tools::agent_cmd::report_tests::bounded_report_stops_when_truncated_message_still_cannot_fit ... ok
test infrastructure::tools::agent_cmd::tests::parse_simple_control_and_inspection_commands_cover_wire_types ... ok
test infrastructure::tools::agent_cmd::tests::test_definition_name ... ok
test infrastructure::tools::agent_cmd::tests::test_agent_cmd_schema_declares_before_and_since_cursors ... ok
test infrastructure::tools::agent_cmd::tests::test_definition_lists_new_commands ... ok
test infrastructure::tools::agent_cmd::tests::test_definition_requires_agent_id_and_command ... ok
test infrastructure::tools::agent_cmd::tests::test_execute_invalid_agent_id_format_returns_error ... ok
test infrastructure::tools::agent_cmd::tests::test_execute_invalid_json_returns_error ... ok
test infrastructure::tools::agent_cmd::tests::test_execute_missing_fields_returns_error ... ok
test infrastructure::tools::agent_cmd::tests::test_execute_unknown_agent_returns_error ... ok
test infrastructure::tools::agent_cmd::recovery_tests::recoverable_truncated_default_report_metadata_maps_to_get_message_command ... ok
test infrastructure::tools::agent_cmd::tests::test_kill_unknown_agent_returns_error ... ok
test infrastructure::tools::agent_cmd::recovery_tests::unrecoverable_default_get_messages_reports_are_incomplete_and_not_acknowledged ... ok
test infrastructure::tools::agent_cmd::tests::test_lookup_known_agent ... ok
test infrastructure::tools::agent_cmd::tests::test_kill_known_agent_removes_from_registry ... ok
test infrastructure::tools::agent_cmd::tests::test_lookup_unknown_agent ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_clear_history ... ok
test infrastructure::tools::agent_cmd::tests::malformed_local_and_kill_commands_fall_through_or_error_without_socket_io ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_follow_up_requires_message ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_follow_up_with_message ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_get_messages_before_cursor_reaches_child_command ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_get_messages_count_builds_tail_json ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_get_subagents ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_get_state_builds_json ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_get_messages_tail_aliases_to_get_messages_count ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_invalid_agent_id_format ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_kill_command ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_missing_agent_id ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_invalid_json ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_missing_command ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_prompt_requires_message ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_prompt_with_message ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_set_model_empty_string_rejected ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_set_model_provider_without_model_id ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_set_model_requires_model ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_set_model_model_id_without_provider ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_set_model_with_provider_and_model_id ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_steer_requires_message ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_set_model_with_model ... ok
test infrastructure::tools::agent_cmd::tests::test_parse_unsupported_command ... ok
test infrastructure::tools::agent_cmd::tests_876::is_control_command_matches_queueable_agent_cmd_forwards ... ok
test infrastructure::tools::agent_cmd::tests_876::non_control_commands_do_not_carry_accept_marker ... ok
test infrastructure::tools::agent_cmd::tests_876::control_commands_carry_accept_marker ... ok
test infrastructure::tools::agent_cmd_containers::tests::container_commands_are_recognized ... ok
test infrastructure::tools::agent_cmd_containers::tests::container_commands_require_wiring_and_star_agent_id ... ok
test infrastructure::tools::agent_cmd_containers::tests::kill_container_decodes_exactly_one_string_target ... ok
test infrastructure::tools::agent_cmd::tests_876::busy_child_prompt_returns_on_acceptance ... ok
test infrastructure::tools::agent_cmd_containers::tests::kill_container_json_caps_long_member_lists ... ok
test infrastructure::tools::agent_cmd::tests_876::rejected_clarification_is_an_agent_cmd_tool_error ... ok
test infrastructure::tools::agent_cmd_containers::tests::use_case_debug_is_redacted_but_present ... ok
test infrastructure::tools::agent_cmd::tests_876::busy_child_set_model_clear_history_return_promptly_without_starting_run ... ok
test infrastructure::tools::agent_cmd::report_tests::trial_tests::trial_busy_report_without_final_answer_keeps_latest_progress ... ok
test infrastructure::tools::agent_cmd_containers::tests::listing_and_kill_round_trip_through_the_use_case ... ok
test infrastructure::tools::agent_cmd::tests_876::busy_child_steer_abort_follow_up_return_promptly ... ok
test infrastructure::tools::bash::launch_environment_tests::trial_ordinary_commands_do_not_inherit_swarm_launch_identity ... ok
test infrastructure::tools::bash::output_file_tests::test_output_file_summary_falls_back_to_metadata_for_non_utf8 ... ok
test infrastructure::tools::bash::output_file_tests::test_output_file_summary_includes_timeout_qualifier ... ok
test infrastructure::tools::bash::output_file_tests::test_prepare_output_file_creates_parent_directories ... ok
test infrastructure::tools::bash::output_file_tests::test_prepare_output_file_reports_directory_write_failure ... ok
test infrastructure::tools::bash::output_file_tests::test_save_to_temp_file_uses_named_stable_location ... ok
test infrastructure::tools::bash::output_file_tests::test_exec_output_file_writes_full_combined_output_and_summarizes ... ok
test infrastructure::tools::bash::output_file_tests::test_exec_output_file_with_env_overrides ... ok
test infrastructure::tools::bash::tests::test_allowed_shells_contains_common ... ok
test infrastructure::tools::bash::tests::test_await_stream_output_none ... ok
test infrastructure::tools::bash::tests::test_await_stream_output_some ... ok
test infrastructure::tools::bash::tests::test_await_stream_output_with_timeout_completes ... ok
test infrastructure::tools::bash::tests::test_await_stream_output_with_timeout_none ... ok
test infrastructure::tools::bash::tests::test_await_stream_output_with_timeout_times_out ... ok
test infrastructure::tools::bash::tests::test_build_shell_command_defaults_to_sh_without_shell_env ... ok
test infrastructure::tools::bash::tests::test_build_shell_command_inherits_environment_when_no_overrides ... ok
test infrastructure::tools::bash::tests::test_build_shell_command_injects_path_when_overrides_omit_it ... ok
test infrastructure::tools::bash::tests::test_build_shell_command_passes_through_source_env ... ok
test infrastructure::tools::bash::tests::test_build_shell_command_rejects_disallowed_shell ... ok
test infrastructure::tools::bash::tests::test_build_shell_command_sets_args_and_cwd ... ok
test infrastructure::tools::bash::tests::test_build_shell_command_uses_allowed_shell_from_env ... ok
test infrastructure::tools::bash::tests::test_collect_output_allows_exact_2000_lines ... ok
test infrastructure::tools::bash::tests::test_collect_output_allows_exact_50kb ... ok
test infrastructure::tools::bash::tests::test_collect_output_byte_truncation_includes_50kb_hint ... ok
test infrastructure::tools::bash::tests::test_collect_output_combined_streams_preserve_separator_at_boundary ... ok
test infrastructure::tools::bash::tests::test_collect_output_combines_stdout_and_stderr ... ok
test infrastructure::tools::bash::tests::test_collect_output_empty_when_no_tasks ... ok
test infrastructure::tools::bash::tests::test_collect_output_line_truncation_hint_without_kb_note ... ok
test infrastructure::tools::bash::tests::test_collect_output_stderr_only_no_truncation ... ok
test infrastructure::tools::bash::tests::test_collect_output_stdout_only_no_truncation ... ok
test infrastructure::security::denylist_tests::nested_brace_expansion_is_budgeted_not_exponential ... ok
test infrastructure::tools::bash::tests::test_exec_dangerous_command_blocked ... ok
test infrastructure::tools::bash::tests::test_exec_description_includes_example ... ok
test infrastructure::tools::bash::tests::test_exec_disallowed_shell_falls_back_to_sh ... ok
test infrastructure::tools::bash::tests::test_exec_command_prefix_prepended ... ok
test infrastructure::providers::openai::openai_sse::tests::handler_rejects_over_limit_tool_arguments_without_done ... ok
test infrastructure::tools::bash::tests::test_exec_echo ... ok
test infrastructure::tools::bash::tests::test_exec_empty_object_returns_actionable_error ... ok
test infrastructure::tools::bash::output_file_tests::test_exec_output_file_keeps_large_output_out_of_inline_result ... ok
test infrastructure::tools::bash::tests::test_exec_invalid_json_returns_error_result ... ok
test infrastructure::tools::bash::tests::test_exec_missing_command_arg ... ok
test infrastructure::tools::bash::tests::test_exec_options_default_and_clone ... ok
test infrastructure::tools::bash::tests::test_exec_inherits_quecto_env_vars ... ok
test inference_admission_broker_cov::connection_loss_quarantines_until_the_same_capability_reconciles ... ok
test infrastructure::auth::credential_store::tests::test_store_blocks_while_credentials_lock_is_held ... ok
test infrastructure::tools::bash::tests::test_exec_per_invocation_timeout_capped_at_max ... ok
test infrastructure::tools::bash::tests::test_exec_tool_timeout_getter_and_debug ... ok
test infrastructure::tools::bash::tests::test_exec_truncation_byte_notice_uses_truncate_tail ... ok
test infrastructure::tools::bash::ownership_tests::cancellation_during_drain_kills_same_group_pipe_holder ... ok
test infrastructure::tools::bash::tests::test_exec_truncation_line_notice_uses_truncate_tail ... ok
test infrastructure::tools::bash::tests::test_make_exit_result_killed_by_signal_uses_minus_one ... ok
test infrastructure::tools::bash::tests::test_make_exit_result_success ... ok
test infrastructure::tools::bash::tests::test_make_exit_result_nonzero_exit_code ... ok
test infrastructure::tools::bash::tests::test_parse_timeout_float ... ok
test infrastructure::tools::bash::tests::test_parse_timeout_integer ... ok
test infrastructure::tools::bash::tests::test_parse_timeout_missing ... ok
test infrastructure::tools::bash::tests::test_parse_timeout_string_ignored ... ok
test infrastructure::tools::bash::tests::test_parse_timeout_negative ... ok
test infrastructure::tools::bash::tests::test_parse_timeout_zero ... ok
test infrastructure::tools::bash::tests::test_read_stream_limited_allows_exact_cap ... ok
test infrastructure::tools::bash::tests::test_read_stream_limited_empty_input ... ok
test infrastructure::tools::bash::tests::test_read_stream_limited_keeps_valid_utf8_under_cap ... ok
test infrastructure::tools::bash::tests::test_read_stream_limited_replaces_invalid_utf8_under_cap ... ok
test infrastructure::tools::bash::tests::test_read_stream_limited_truncates_over_cap ... ok
test infrastructure::tools::command_match::tests::test_extract_bash_command ... ok
test infrastructure::tools::command_match::tests::test_extract_bash_command_invalid_json ... ok
test infrastructure::tools::command_match::tests::test_extract_bash_command_missing ... ok
test infrastructure::tools::command_match::tests::test_match_cargo_publish ... ok
test infrastructure::tools::command_match::tests::test_match_case_insensitive_in_subshell ... ok
test infrastructure::tools::command_match::tests::test_match_chained_with_and ... ok
test infrastructure::tools::command_match::tests::test_match_chained_with_pipe ... ok
test infrastructure::tools::command_match::tests::test_match_chained_with_semicolon ... ok
test infrastructure::tools::command_match::tests::test_match_docker_push ... ok
test infrastructure::tools::command_match::tests::test_match_gh_pr_merge ... ok
test infrastructure::tools::command_match::tests::test_match_gh_pr_merge_delete_branch ... ok
test infrastructure::tools::command_match::tests::test_match_git_commit_amend ... ok
test infrastructure::tools::command_match::tests::test_match_gh_pr_merge_with_admin ... ok
test infrastructure::tools::command_match::tests::test_match_git_commit_no_verify ... ok
test infrastructure::tools::command_match::tests::test_match_git_merge ... ok
test infrastructure::tools::command_match::tests::test_match_git_merge_no_ff ... ok
test infrastructure::tools::command_match::tests::test_match_git_push ... ok
test infrastructure::tools::command_match::tests::test_match_git_push_force ... ok
test infrastructure::tools::command_match::tests::test_match_git_push_no_verify ... ok
test infrastructure::tools::command_match::tests::test_match_in_chained_subshell ... ok
test infrastructure::tools::command_match::tests::test_match_in_backtick_subshell ... ok
test infrastructure::tools::command_match::tests::test_match_kubectl_apply ... ok
test infrastructure::tools::command_match::tests::test_match_in_dollar_subshell ... ok
test infrastructure::tools::command_match::tests::test_match_multiline ... ok
test infrastructure::tools::command_match::tests::test_match_multiple_patterns_first ... ok
test infrastructure::tools::command_match::tests::test_match_multiple_commands_in_chain ... ok
test infrastructure::tools::command_match::tests::test_match_multiple_patterns_second ... ok
test infrastructure::tools::command_match::tests::test_match_real_command_after_quoted_string ... ok
test infrastructure::tools::command_match::tests::test_match_npm_publish ... ok
test infrastructure::tools::command_match::tests::test_match_second_backtick_pair ... ok
test infrastructure::tools::command_match::tests::test_match_simple_git_commit ... ok
test infrastructure::tools::command_match::tests::test_match_single_word_pattern ... ok
test infrastructure::tools::command_match::tests::test_match_unquoted_args_still_matches ... ok
test infrastructure::tools::command_match::tests::test_match_unquoted_command_with_quoted_args ... ok
test infrastructure::tools::command_match::tests::test_match_with_capital_c_flag ... ok
test infrastructure::tools::command_match::tests::test_match_with_flags_before_subcommand ... ok
test infrastructure::tools::command_match::tests::test_match_with_git_dir_flag ... ok
test infrastructure::tools::command_match::tests::test_match_work_tree_flag ... ok
test infrastructure::tools::command_match::tests::test_no_match_cargo_build ... ok
test infrastructure::tools::command_match::tests::test_no_match_comment_line ... ok
test infrastructure::tools::command_match::tests::test_no_match_curl_post_with_json_body ... ok
test infrastructure::tools::command_match::tests::test_no_match_empty_command ... ok
test infrastructure::tools::command_match::tests::test_no_match_empty_patterns ... ok
test infrastructure::tools::command_match::tests::test_no_match_gh_issue_list ... ok
test infrastructure::tools::command_match::tests::test_no_match_gh_pr_create ... ok
test infrastructure::tools::command_match::tests::test_no_match_gh_pr_view ... ok
test infrastructure::tools::command_match::tests::test_no_match_git_add ... ok
test infrastructure::tools::command_match::tests::test_no_match_git_diff ... ok
test infrastructure::tools::command_match::tests::test_no_match_git_log ... ok
test infrastructure::tools::command_match::tests::test_no_match_git_status ... ok
test infrastructure::tools::bash::tests::test_exec_shell_detection_uses_shell_env ... ok
test infrastructure::tools::command_match::tests::test_no_match_kubectl_get ... ok
test infrastructure::tools::command_match::tests::test_no_match_partial_binary ... ok
test infrastructure::tools::command_match::tests::test_no_match_partial_subcommand ... ok
test infrastructure::tools::command_match::tests::test_no_match_pattern_in_heredoc_style_echo ... ok
test infrastructure::tools::command_match::tests::test_no_match_pattern_inside_double_quotes ... ok
test infrastructure::tools::command_match::tests::test_no_match_pattern_inside_single_quotes ... ok
test infrastructure::tools::command_match::tests::test_no_match_single_word_different_binary ... ok
test infrastructure::tools::docs::tests::default_constructs_the_parent_docs_tool ... ok
test infrastructure::tools::docs::tests::doc_title_reads_first_h1 ... ok
test infrastructure::tools::docs::tests::embedded_swarm_manual_teaches_types_limits_and_terminal_reporting ... ok
test infrastructure::tools::docs::tests::execute_accepts_md_suffix_and_docs_prefix ... ok
test infrastructure::tools::docs::tests::execute_returns_concise_subagents_deep_dive ... ok
test infrastructure::tools::docs::tests::execute_unknown_doc_is_error_and_lists_toc ... ok
test infrastructure::tools::docs::tests::execute_with_invalid_json_lists_docs ... ok
test infrastructure::tools::docs::tests::execute_with_name_returns_doc_body ... ok
test infrastructure::tools::docs::tests::execute_without_name_lists_toc_with_titles ... ok
test infrastructure::tools::docs::tests::lookup_doc_resolves_plain_md_and_prefixed_names ... ok
test inference_admission_broker_cov::reset_revokes_capabilities_and_restart_orphans_outstanding_work ... ok
test infrastructure::tools::docs::tests::spawned_can_read_other_manual_pages ... ok
test infrastructure::tools::docs::tests::quick_start_is_removed_for_all_agents ... ok
test infrastructure::tools::docs::tests::subagents_embed_teaches_container_environments ... ok
test infrastructure::tools::environment_kill::tests::kill_environment_rejects_missing_retained_kill_argv_before_running_processes ... ok
test infrastructure::tools::filesystem::edit::tests::test_crlf_and_bom_paths_preserve_observable_format ... ok
test infrastructure::tools::docs::tests::admission_broker_manual_is_discoverable_and_actionable ... ok
test infrastructure::tools::environment_kill::tests::kill_environment_reports_retained_kill_failure ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_description_includes_example ... ok
test infrastructure::tools::environment_kill::tests::kill_environment_terminates_members_broadcasts_state_and_runs_retained_kill ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_empty_object_returns_actionable_error ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_diff_context_4_lines ... ok
test infrastructure::tools::bash::ownership_tests::cancellation_during_pending_drain_keeps_group_leader_owned ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_diff_uses_minus_plus_markers ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_fuzzy_preserves_non_edited_content ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_fuzzy_smart_double_quotes ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_fuzzy_smart_single_quote ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_fuzzy_trailing_whitespace ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_fuzzy_unicode_en_dash ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_legacy_old_new_params ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_preserves_bom_on_write ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_preserves_crlf_line_endings ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_rejects_ambiguous_match ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_rejects_noop_replacement ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_substring_not_found ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_replaces_unique_match ... ok
test infrastructure::tools::filesystem::edit::tests::test_fuzzy_normalise_smart_single_quotes ... ok
test infrastructure::tools::filesystem::edit::tests::test_fuzzy_normalise_smart_double_quotes ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_strips_bom ... ok
test infrastructure::tools::filesystem::edit::tests::test_fuzzy_normalise_special_spaces ... ok
test infrastructure::tools::filesystem::edit::tests::test_fuzzy_normalise_strips_bom_and_crlf ... ok
test infrastructure::tools::filesystem::edit::tests::test_fuzzy_normalise_trailing_whitespace_per_line ... ok
test infrastructure::tools::filesystem::edit::tests::test_fuzzy_normalise_unicode_dashes ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_rejects_oversized_file ... ok
